[config file info]
last write = "14:01:13_09:59:37"

[Run_Parameters]
file_origin = reconstructed_from_DB
Comments = no%20comment
Plate_Size = 48
Screen_Run_Type = pre_screen_1
run_ID = A
Save_Data_File = JRY222_glc_titration
run_plate_repeat = 1
Parent_ID = 13759
Strain_Name = jry222
media_name = ypd
drug_vol = 2.00
growth_params = not_used
user = elisa_ubc
Drug_Name = nd
Quarter = A
Units = uM
Project_Name = elisa_ubc
Instrument = Tecan_9
time_frm_freezer = -1.00
gens_frm_freezer = -1.00
Strain_Plate = none
Drug_Plate = none
drug_plate_dil_factor = 1.000000
instrument_params = not_used
Ini_Names = Read_Reps,Delid,Save_Data_File,Start_Time_Now
Plate_Type = Griener48rdft.pdf
Samples_to_Run = 6
Overlay_Size = 48
Plate_Quarter = A
Read_Reps = 95
Read_Modes = Absorbance
Read_Flor_Every = 2
Max_Delta_OD = 0.500000
Well_By_Row_Col = none
Reorder_Map = Order_Strings_Not,0
Tip_Vol = 200
Save_Mix_Vol = 0
Save_Mix_Labware = save_mix_pos_48
Save_Mix_Reps = 0
Add_Drug_Mix_Reps = 0
OD_to_Innoc = 0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760
Absorption_Max = .3
OD_to_Save = 0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760
OD_to_Dilute = 0.100
Save_Sample_Vol = 180
Save_Sample_Reps = 2
Innoc_Vol = 184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0
Dilute_Vol = 23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
Save_Vol = 800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
Reference_Vol = 100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Read_to_Innoc = 20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Read_to_Dilute = 26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
Read_to_Save = 20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Innoc_Target_Map = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Pipet_Trigger = OD_Save_Innoc
Pipet_Volume_Adj = Con_OD_Save
Delid = no
Pre_Init = yes
Talk_To_ProMax = no
Time_Out_Time = 1050
Wait_While_Busy = yes
Idle_Time = 2
Spect_Protocol = 15m
Spec_Run_File = GG_PB_Voyage.pda
Spec_Assay_File = Yeast_Growth_15m
Working_Dir = C%3AUsersGrowth_Data
Run_Control_Dir = C%3AUsersYeast_Run_Files
Save_Run_Data_Flag = yes
Set_Incubator_Temp = 30.0
Base_Line_Flag = atstart_minimum
Pipet_Cycles_Before_Save = 20
Time_Point_Save = wellmap
Innoc_Direction = down
Wells_In_Use = 111111111111111111111111111111111111111111111111
Save_Sample_Map = 111111001111110011111100111111001111110011111100
Sections_to_Run = 1
Rows_per_Section = 8
Start_Sections_Row = 1
MultiProbe_Run_File = MJP_Innoc_Save_Tecan_1_Falcon.MPT
Multiprobe_Run_Dialogue = yes
Target_Temp = 290
Temp_Control = On
Delta_Temp = 10.0
ReadMode = Absorbance,Top
ExcitationFilter = 485
EmissionFilter = 535
MeasurementFilter = 595
ReadsPerWellNumber = 1,1
ShakeDuration = 800,0
ShakeIntensity = high
GainMode = Manual
PdfName = NUN96ft.pdf
Gain = 60
Add_Drug_Map = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Add_Drug_Vol = 7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Innoc_Map = 111011101110111011101110111011101110111011101110111011101110111011101110111011101110111011101110
Dilute_Map = 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
data_file_name = iS_1_96.txt
Hit_Call_Threshold = 0.76
Reference_Well = A01
WT_Ref_Well = 0
Pipet_Gens_Point = 5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,
Shake_Divisor = 1
data_handling = file_&_DB_&_auto_analysis
well_vol = 700
Save_Mode = one_to_one
Consolidate_Save_Map = 17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24
Add_Drug_at_Start_Map = 000000000000000000000000000000000000000000000000000
Add_Drug_Labware = add_drug_96
Max_Dynam_OD_Change = 0.05
Reads_After_Pipet = 1
Ref_Type = single_ref
Read_to_Add_Drug_at_Start = 16
Send_Email_at_Pipet = no_email
config_DB_update_wells = yes
OD_Gen_Pt_48 = 0.76
Gens_to_OD_Pt_48 = 5.00
OD_Gen_Pt_96 = 0.46
Gens_to_OD_Pt_96 = 5.00
OD_Gen_Pt_384 = 0.460
Gens_to_OD_Pt_384 = 5.000
OD_Gen_Pt_1536 = 0.460
Gens_to_OD_Pt_1536 = 5.000
Save_Pos_Labware = save_pos_96_ind
Save_Well_Convert_Row_Col = row_to_col
Orientation_allowed_error = 0.1
Pipet_Trigger_Well_Map = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Upload_Run_Data_Every = 10
innoc_chk_change = 0.5
save_chk_change = 0.3
Add_Drug_Delay_Reads_Map = 0
Media = ypd
Drug_Conc = 0
Innoc_Conc = 0.1000
ShakeMode = Orbital
NumberOfFlashes = 1
PartOfPlate = 0
MovePlateOutAfterMeasurement = 0
IntegrationLagTime = 0
IntegrationTime = 100
DelayMoveFlashFluorescence = 0
Strain_Pool = ho1
OD_Gen_Pt_100 = 0.206
Gens_to_OD_Pt_100 = 4
ExcitationBandWidth = 5
AbsorbanceBandWidth = 10
EmisionBandWidth = 25,20
diluent = dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso\00D\00A
EmissionBandWidth = 5
robot_name = Yeast_Grower_3
Plate_ID = "29321"
growth_plate_id = "29321"

[Run_Parameters_Track_Changes]

[Runtime_State]
Instrument = Tecan_9
