[config file info]
last write = "14:03:14_12:28:09"

[Run_Parameters]
file_origin = reconstructed_from_DB
Comments = no%20comment
Plate_Size = 48
Screen_Run_Type = pre_screen_1
run_ID = A
Save_Data_File = BY4741_BY4743_KLAC_AntA_YPD
run_plate_repeat = 1
parent_id = 
Strain_Name = 
media_name = ypd
drug_vol = 2.00
growth_params = not_used
user = elisa_ubc
Drug_Name = antimycin a
Quarter = A
Units = uM
Project_Name = elisa_ubc
Instrument = Tecan_12
time_frm_freezer = -1.00
gens_frm_freezer = -1.00
Strain_Plate = none
Drug_Plate = none
drug_plate_dil_factor = 1.000000
instrument_params = not_used
Ini_Names = Read_Reps,Delid,Save_Data_File,Start_Time_Now
Plate_Type = Griener48rdft.pdf
Samples_to_Run = 6
Overlay_Size = 96
Plate_Quarter = A
Read_Reps = 200
Read_Modes = Absorbance
Read_Flor_Every = 2
Max_Delta_OD = 0.500000
Well_By_Row_Col = none
Reorder_Map = Order_Strings_Not,0
Tip_Vol = 200
Save_Mix_Vol = 0
Save_Mix_Labware = save_mix_pos_48
Save_Mix_Reps = 0
Add_Drug_Mix_Reps = 0
OD_to_Innoc = 0.960,0.860,0.760,0.860,0.560,0.860,0.860,0.860,0.840,0.840,0.840,0.840,0.840,0.840,0.840,0.840,0.820,0.820,0.820,0.820,0.820,0.820,0.820,0.820,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.780,0.780,0.780,0.780,0.780,0.780,0.780,0.780,0.760,0.760,0.760,0.760,0.760,0.760,0.760,0.760
Absorption_Max = .3
OD_to_Save = 0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650,0.650
OD_to_Dilute = 0.100
Save_Sample_Vol = 180
Save_Sample_Reps = 2
Innoc_Vol = 28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
Dilute_Vol = 28,28,28,28,28,28
Save_Vol = 200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
Reference_Vol = 100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Read_to_Innoc = 20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Read_to_Dilute = 28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
Read_to_Save = 20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Innoc_Target_Map = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Pipet_Trigger = OD_Save_Innoc
Pipet_Volume_Adj = Normalize_Save_w_Dilute
Delid = no
Pre_Init = yes
Talk_To_ProMax = no
Time_Out_Time = 1050
Wait_While_Busy = yes
Idle_Time = 2
Spect_Protocol = 15m
Spec_Run_File = GG_PB_Voyage.pda
Spec_Assay_File = Yeast_Growth_15m
Working_Dir = C%3AUsersGrowth_Data
Run_Control_Dir = C%3AUsersYeast_Run_Files
Tracking_Dir = q2:Documents:Users_q2:Yeast_Track_Data
Track_File = 201401_data_track.txt
Save_Run_Data_Flag = yes
Set_Incubator_Temp = 30.0
Base_Line_Flag = atstart_minimum
Pipet_Cycles_Before_Save = 20
Time_Point_Save = wellmap
Innoc_Direction = down
Wells_In_Use = 111111111111111111111111111111111111111111111111
Save_Sample_Map = 100110011001100110011001100110011001100110011001
Sections_to_Run = 1
Rows_per_Section = 8
Start_Sections_Row = 1
MultiProbe_Run_File = MJP_Innoc_Save_Tecan_1_tubes_AD.MPT
Multiprobe_Run_Dialogue = yes
Target_Temp = 290
Temp_Control = On
Delta_Temp = 10.0
ReadMode = Absorbance,Top
ExcitationFilter = 485
EmissionFilter = 535
MeasurementFilter = 595
ReadsPerWellNumber = 1,1
ShakeDuration = 800,0
ShakeIntensity = high
GainMode = Manual
PdfName = NUN96ft.pdf
Gain = 60
Add_Drug_Map = 1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8
Add_Drug_Vol = 7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Innoc_Map = 111011101110111011101110111011101110111011101110111011101110111011101110111011101110111011101110
Dilute_Map = 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
data_file_name = iS_1_96.txt
Hit_Call_Threshold = 0.76
Reference_Well = C01
WT_Ref_Well = 0
